dataset,instance,aisle_first_gap,aisle_first_tempo,ils_default_gap,ils_default_tempo,sa_default_gap,sa_default_tempo
a,instance_0019,0.0000 +- 0.0000,0.1498 +- 0.0715,0.0000 +- 0.0000,600.2405 +- 0.0615,0.0000 +- 0.0000,600.7440 +- 0.0948
a,instance_0020,10.0000 +- 0.0000,0.0826 +- 0.0155,0.0000 +- 0.0000,600.0880 +- 0.0085,0.0000 +- 0.0000,1.0750 +- 0.1344
b,instance_0001,0.0000 +- 0.0000,0.3942 +- 0.0917,-,-,0.0000 +- 0.0000,614.3690 +- 4.2525
b,instance_0002,3.9045 +- 0.0000,0.3656 +- 0.0988,-,-,3.1350 +- 1.0884,600.5340 +- 0.0438
b,instance_0003,7.2527 +- 0.0000,0.2664 +- 0.0973,-,-,2.6961 +- 3.8128,600.4220 +- 0.2659
b,instance_0004,5.6999 +- 0.0000,0.3644 +- 0.1542,-,-,5.5565 +- 0.2029,600.5530 +- 0.4200
b,instance_0005,2.1739 +- 0.0000,0.2996 +- 0.0555,-,-,2.1739 +- 0.0000,601.0915 +- 0.2383
b,instance_0006,6.0655 +- 0.0000,0.4128 +- 0.1463,-,-,0.4221 +- 0.5502,600.3955 +- 0.1110
b,instance_0007,0.0000 +- 0.0000,0.2298 +- 0.0966,-,-,0.0000 +- 0.0000,556.1235 +- 0.2906
b,instance_0008,0.4844 +- 0.0000,0.7294 +- 0.2726,-,-,0.4844 +- 0.0000,617.3365 +- 1.2961
b,instance_0009,1.7316 +- 0.0000,0.6784 +- 0.1497,-,-,1.7316 +- 0.0000,601.3050 +- 0.1287
b,instance_0010,0.0000 +- 0.0000,0.8174 +- 0.1781,-,-,0.0000 +- 0.0000,600.5120 +- 0.0000
b,instance_0011,0.7788 +- 0.0000,1.4532 +- 0.2163,-,-,-,-
b,instance_0012,0.0000 +- 0.0000,0.9136 +- 0.1537,-,-,0.0000 +- 0.0000,606.4220 +- 0.0000
b,instance_0013,0.7632 +- 0.0000,1.4198 +- 0.3324,-,-,0.7632 +- 0.0000,618.2480 +- 0.0000
b,instance_0014,0.8473 +- 0.0000,1.3968 +- 0.2883,-,-,-,-
b,instance_0015,2.6942 +- 0.0000,0.7874 +- 0.1714,-,-,2.6942 +- 0.0000,608.2155 +- 3.7116
x,instance_0001,7.1963 +- 0.0000,0.4678 +- 0.1462,-,-,0.1660 +- 0.0865,600.4270 +- 0.3479
x,instance_0002,0.0000 +- 0.0000,0.1902 +- 0.0452,-,-,0.0000 +- 0.0000,600.8380 +- 0.8273
x,instance_0003,0.0499 +- 0.0000,0.4900 +- 0.0800,-,-,0.0499 +- 0.0000,608.6985 +- 3.5886
x,instance_0004,4.8089 +- 0.0000,0.3736 +- 0.1145,-,-,3.2059 +- 2.2669,601.0550 +- 0.1867
x,instance_0005,0.0000 +- 0.0000,0.4592 +- 0.1944,-,-,0.0000 +- 0.0000,613.0420 +- 2.8214
x,instance_0006,3.4351 +- 0.0000,0.4012 +- 0.2128,-,-,3.4351 +- 0.0000,600.6975 +- 0.2779
x,instance_0007,2.9249 +- 0.0000,0.9620 +- 0.4435,-,-,2.9249 +- 0.0000,602.2795 +- 1.6681
x,instance_0008,4.1126 +- 0.0000,1.0510 +- 0.3493,-,-,4.1126 +- 0.0000,616.0550 +- 0.0000
x,instance_0009,0.7013 +- 0.0000,1.2062 +- 0.1120,-,-,0.7013 +- 0.0000,604.2880 +- 0.0000
x,instance_0010,0.2333 +- 0.0000,1.0766 +- 0.0801,-,-,-,-
x,instance_0011,1.0377 +- 0.0000,1.1754 +- 0.1603,-,-,1.0377 +- 0.0000,602.8530 +- 0.0000
x,instance_0012,0.3981 +- 0.0000,1.2894 +- 0.2804,-,-,-,-
x,instance_0013,0.2290 +- 0.0000,1.4822 +- 0.3280,-,-,-,-
x,instance_0014,0.0408 +- 0.0000,1.4038 +- 0.2002,-,-,-,-
x,instance_0015,4.5126 +- 0.0000,0.2906 +- 0.0727,-,-,4.5126 +- 0.0000,600.7025 +- 0.2708
